id,company_id,deal_id,plan_name,mrr_usd,billing_cycle,term_months,started_at,ended_at,churn_reason
bb047d9c-ac5c-42ac-93c2-3b127a6c0f5c,e739e75e-2a2c-43fe-81c5-b3b665061821,5d74aa43-7cd7-42a7-9686-f018a98248fa,Starter,99,monthly,12,2022-05-15,,
3fc45f8e-fbc3-4c20-9cbe-77b202f2bfcc,c96bb386-5ca6-43d9-83b5-f471149a2500,9af4d33d-e244-452d-8d03-0c37f1ebdc16,Business,639,annual,24,2022-11-18,,
87bef072-5862-4926-ac77-c5a8a63704e7,9c04e715-2924-4518-84cb-f6e81ae781a4,24ba67d7-dc60-40e5-8a4a-6b8782bebf33,Starter,99,monthly,12,2024-06-02,2025-05-28,unknown
d9d59fae-ee69-420a-b21b-2d3b28759ea9,cd5fced3-13f6-43cf-89f8-73e02a39f54c,2e6e569c-b45d-4a34-a028-9efeaf65a457,Starter,79,annual,12,2025-02-28,2026-02-23,unknown
3fded57e-16c9-401b-86e6-61f4f78f5084,1d3e2c5e-4039-4c63-a08f-d0696a9423b4,feaa122b-29b5-4ec1-ade4-2e770fb6f579,Growth,239,annual,12,2025-10-18,,
2ac8b955-151b-41e7-a8e9-0a47e313a708,4783a54b-b4a1-4e09-bbf0-3e8f7fdbd4d2,a6e73dbf-0dc8-46ab-83fb-627b1c5df84d,Growth,239,annual,24,2026-03-04,,
df25458a-fd03-479b-b20e-e68d76984647,12b4f2ed-1466-42ad-8e08-1edb077d418d,8857ab74-ce44-4a70-a738-3c0bb390a0ce,Growth,299,monthly,6,2022-06-17,,
3247ef77-9a02-40bc-9ba0-02ddf5b0e6db,703cbbbb-6282-4278-a219-7a72f1cc6682,02da0177-ebde-4439-baf8-245adb87466e,Growth,299,monthly,6,2022-11-09,,
92da6c75-99f7-4e86-8bba-6e83760a3974,b1204e47-645c-4594-8e23-89a87699c639,3872ed85-f0cb-4b63-ac8f-8b8f927bdfb7,Business,799,monthly,12,2024-10-02,,
e553c123-8d42-4dee-80d8-dc24bfca65af,7f7579e0-1d96-4e7a-8ef2-3321c2127d2e,7c66fc91-1056-40c5-af84-4746d117064b,Growth,239,annual,12,2025-04-01,2026-03-27,involuntary_payment
2c49d5bf-bcff-4f85-8843-4ec6c7f22d88,72b9e403-0ea5-4989-9d21-6237a1e94045,776ec0ba-c97d-4ffe-bdcf-2583fa373c7d,Business,799,monthly,12,2025-12-01,,
7993ea71-4404-442a-8e77-66721e5204d4,d7aa65dc-bc40-4e8e-9401-dd077b5094d5,37b7b7ab-cb78-404f-bfb3-e8aaa7e36656,Business,639,annual,12,2026-02-27,2027-02-22,voluntary_no_usage
a32e1ad9-c7e7-47d6-888b-90d19485ea08,ad59dbc2-d414-45b9-8368-35937435f8be,2e32a813-2111-480b-a7a9-fc6159f7ddd8,Growth,299,monthly,12,2022-07-18,,
9e293323-d8c2-4e9f-86a0-8fe2c1ddc2b9,a87c772b-087d-4f2c-b123-05df9b0d68fb,523bac4c-bece-40aa-ab54-a77d17245e0d,Growth,299,monthly,6,2023-04-01,,
