id,name,type,industry,country,employee_count,website,logo_url,created_at
e936eb13-82b3-4987-acfc-bea70b95a46e,Holistics,internal,SaaS,Singapore,80,holistics.io,https://logo.clearbit.com/holistics.io,2018-04-03 03:54:14
68a579c4-3b5a-4f78-be58-4984d5999d5c,Metabase,competitor,SaaS,USA,2602,metabase.com,https://logo.clearbit.com/metabase.com,2018-04-03 03:54:14
9745041b-6857-4f2b-9e22-764a38b4bfc3,Looker,competitor,SaaS,USA,192,looker.com,https://logo.clearbit.com/looker.com,2018-04-03 03:54:14
02c77398-2c10-471a-bdab-e6c1c8ad346c,Tableau,competitor,SaaS,USA,1639,tableau.com,https://logo.clearbit.com/tableau.com,2018-04-03 03:54:14
961e2a02-5322-4079-a143-a5e3afbc8175,Power BI,competitor,SaaS,USA,1764,powerbi.microsoft.com,https://logo.clearbit.com/powerbi.microsoft.com,2018-04-03 03:54:14
4eb86916-4563-4a33-8be8-36601e544118,Sigma,competitor,SaaS,USA,237,sigmacomputing.com,https://logo.clearbit.com/sigmacomputing.com,2018-04-03 03:54:14
eb8c5cc4-5752-4a2c-94a5-41ce5aeac19b,Redash,competitor,SaaS,USA,2951,redash.io,https://logo.clearbit.com/redash.io,2018-04-03 03:54:14
0d27d551-c653-4836-9714-fd89fef01191,Apache Superset,competitor,SaaS,USA,626,superset.apache.org,https://logo.clearbit.com/superset.apache.org,2018-04-03 03:54:14
0135545a-d613-428f-a6da-4a6977402896,Mode,competitor,SaaS,USA,751,mode.com,https://logo.clearbit.com/mode.com,2018-04-03 03:54:14
744b1bf3-92d8-4d32-b711-8dea6e0217c2,Domo,competitor,SaaS,USA,554,domo.com,https://logo.clearbit.com/domo.com,2018-04-03 03:54:14
5f6f46b0-ddd6-401b-9a39-fb1f2fc993fe,ThoughtSpot,competitor,SaaS,USA,2796,thoughtspot.com,https://logo.clearbit.com/thoughtspot.com,2018-04-03 03:54:14
3b0e7d02-a4b9-4f65-809a-11e92d021dcd,Qlik,competitor,SaaS,USA,2690,qlik.com,https://logo.clearbit.com/qlik.com,2018-04-03 03:54:14
8a47967c-4c40-4b5b-addc-9287595c8e8d,MicroStrategy,competitor,SaaS,USA,2917,microstrategy.com,https://logo.clearbit.com/microstrategy.com,2018-04-03 03:54:14
c4828db7-a74a-4ce3-8b88-613209128233,Sisense,competitor,SaaS,USA,159,sisense.com,https://logo.clearbit.com/sisense.com,2018-04-03 03:54:14
